 Compile main ...
gcc -I ./include/ -L ./lib/ -Wl,-rpath,./lib/ ./src/main.c ./src/AM.c ./src/List.c ./src/B_Tree.c -lbf -o ./build/main
Root 67:
	1
	0. -318 - -318
	1. -317 - -317
	2. -316 - -316
	3. -315 - -315
	4. -314 - -314
	5. -313 - -313
	6. -312 - -312
	7. -311 - -311
	8. -310 - -310
	9. -309 - -309
	10. -308 - -308
	11. -307 - -307
	12. -306 - -306
	13. -305 - -305
	14. -304 - -304
	15. -303 - -303
	16. -302 - -302
	17. -301 - -301
	18. -300 - -300
	19. -299 - -299
	20. -298 - -298
	21. -297 - -297
	22. -296 - -296
	23. -295 - -295
	24. -294 - -294
	25. -293 - -293
	26. -292 - -292
	27. -291 - -291
	28. -290 - -290
	29. -289 - -289
	30. -288 - -288
Block 26:
	0. -287 - -287
	1. -286 - -286
	2. -285 - -285
	3. -284 - -284
	4. -283 - -283
	5. -282 - -282
	6. -281 - -281
	7. -280 - -280
	8. -279 - -279
	9. -278 - -278
	10. -277 - -277
	11. -276 - -276
	12. -275 - -275
	13. -274 - -274
	14. -273 - -273
	15. -272 - -272
	16. -271 - -271
	17. -270 - -270
	18. -269 - -269
	19. -268 - -268
	20. -267 - -267
	21. -266 - -266
	22. -265 - -265
	23. -264 - -264
	24. -263 - -263
	25. -262 - -262
	26. -261 - -261
	27. -260 - -260
	28. -259 - -259
	29. -258 - -258
	30. -257 - -257
Block 27:
	0. -256 - -256
	1. -255 - -255
	2. -254 - -254
	3. -253 - -253
	4. -252 - -252
	5. -251 - -251
	6. -251 - 0
	7. -250 - -250
	8. -249 - -249
	9. -248 - -248
	10. -247 - -247
	11. -246 - -246
	12. -245 - -245
	13. -244 - -244
	14. -243 - -243
	15. -242 - -242
	16. -241 - -241
	17. -240 - -240
	18. -239 - -239
	19. -238 - -238
	20. -237 - -237
	21. -236 - -236
	22. -235 - -235
	23. -234 - -234
	24. -233 - -233
	25. -232 - -232
	26. -231 - -231
	27. -230 - -230
	28. -229 - -229
	29. -228 - -228
	30. -227 - -227
	31. -226 - -226
Block 28:
	0. -225 - -225
	1. -224 - -224
	2. -223 - -223
	3. -222 - -222
	4. -221 - -221
	5. -220 - -220
	6. -219 - -219
	7. -218 - -218
	8. -217 - -217
	9. -216 - -216
	10. -215 - -215
	11. -214 - -214
	12. -213 - -213
	13. -212 - -212
	14. -211 - -211
	15. -210 - -210
	16. -209 - -209
	17. -208 - -208
	18. -207 - -207
	19. -206 - -206
	20. -205 - -205
	21. -204 - -204
	22. -203 - -203
	23. -202 - -202
	24. -201 - -201
	25. -200 - -200
	26. -199 - -199
	27. -198 - -198
	28. -197 - -197
	29. -196 - -196
	30. -195 - -195
Block 29:
	0. -194 - -194
	1. -193 - -193
	2. -192 - -192
	3. -191 - -191
	4. -190 - -190
	5. -189 - -189
	6. -188 - -188
	7. -187 - -187
	8. -186 - -186
	9. -185 - -185
	10. -184 - -184
	11. -183 - -183
	12. -182 - -182
	13. -181 - -181
	14. -180 - -180
	15. -179 - -179
	16. -178 - -178
	17. -177 - -177
	18. -176 - -176
	19. -175 - -175
	20. -174 - -174
	21. -173 - -173
	22. -172 - -172
	23. -171 - -171
	24. -170 - -170
	25. -169 - -169
	26. -168 - -168
	27. -167 - -167
	28. -166 - -166
	29. -165 - -165
	30. -164 - -164
Block 30:
	0. -163 - -163
	1. -162 - -162
	2. -161 - -161
	3. -160 - -160
	4. -159 - -159
	5. -158 - -158
	6. -157 - -157
	7. -156 - -156
	8. -155 - -155
	9. -154 - -154
	10. -153 - -153
	11. -152 - -152
	12. -151 - -151
	13. -150 - -150
	14. -149 - -149
	15. -148 - -148
	16. -147 - -147
	17. -146 - -146
	18. -145 - -145
	19. -144 - -144
	20. -143 - -143
	21. -142 - -142
	22. -141 - -141
	23. -140 - -140
	24. -139 - -139
	25. -138 - -138
	26. -137 - -137
	27. -136 - -136
	28. -135 - -135
	29. -134 - -134
	30. -133 - -133
Block 31:
	0. -132 - -132
	1. -131 - -131
	2. -130 - -130
	3. -129 - -129
	4. -128 - -128
	5. -127 - -127
	6. -126 - -126
	7. -125 - -125
	8. -124 - -124
	9. -123 - -123
	10. -122 - -122
	11. -121 - -121
	12. -120 - -120
	13. -119 - -119
	14. -118 - -118
	15. -117 - -117
	16. -116 - -116
	17. -115 - -115
	18. -114 - -114
	19. -113 - -113
	20. -112 - -112
	21. -111 - -111
	22. -110 - -110
	23. -109 - -109
	24. -108 - -108
	25. -107 - -107
	26. -106 - -106
	27. -105 - -105
	28. -104 - -104
	29. -103 - -103
	30. -102 - -102
Block 32:
	0. -101 - -101
	1. -100 - -100
	2. -99 - -99
	3. -98 - -98
	4. -97 - -97
	5. -96 - -96
	6. -95 - -95
	7. -94 - -94
	8. -93 - -93
	9. -92 - -92
	10. -91 - -91
	11. -90 - -90
	12. -89 - -89
	13. -88 - -88
	14. -87 - -87
	15. -86 - -86
	16. -85 - -85
	17. -84 - -84
	18. -83 - -83
	19. -82 - -82
	20. -81 - -81
	21. -80 - -80
	22. -79 - -79
	23. -78 - -78
	24. -77 - -77
	25. -76 - -76
	26. -75 - -75
	27. -74 - -74
	28. -73 - -73
	29. -72 - -72
	30. -71 - -71
Block 33:
	0. -70 - -70
	1. -69 - -69
	2. -68 - -68
	3. -67 - -67
	4. -66 - -66
	5. -65 - -65
	6. -64 - -64
	7. -63 - -63
	8. -62 - -62
	9. -61 - -61
	10. -60 - -60
	11. -59 - -59
	12. -58 - -58
	13. -57 - -57
	14. -56 - -56
	15. -55 - -55
	16. -54 - -54
	17. -53 - -53
	18. -52 - -52
	19. -51 - -51
	20. -50 - -50
	21. -49 - -49
	22. -48 - -48
	23. -47 - -47
	24. -46 - -46
	25. -45 - -45
	26. -44 - -44
	27. -43 - -43
	28. -42 - -42
	29. -41 - -41
	30. -40 - -40
Block 34:
	0. -39 - -39
	1. -38 - -38
	2. -37 - -37
	3. -36 - -36
	4. -35 - -35
	5. -34 - -34
	6. -33 - -33
	7. -32 - -32
	8. -31 - -31
	9. -30 - -30
	10. -29 - -29
	11. -28 - -28
	12. -27 - -27
	13. -26 - -26
	14. -25 - -25
	15. -24 - -24
	16. -23 - -23
	17. -22 - -22
	18. -21 - -21
	19. -20 - -20
	20. -19 - -19
	21. -18 - -18
	22. -17 - -17
	23. -16 - -16
	24. -15 - -15
	25. -14 - -14
	26. -13 - -13
	27. -12 - -12
	28. -11 - -11
	29. -10 - -10
	30. -9 - -9
	31. -8 - -8
	32. -7 - -7
	33. -6 - -6
	34. -5 - -5
	35. -4 - -4
	36. -3 - -3
	37. -2 - -2
	38. -1 - -1
	39. 0 - 0
	40. 1 - 1
	41. 2 - 2
	42. 3 - 3
	43. 4 - 4
	44. 5 - 5
	45. 6 - 6
	46. 7 - 7
	47. 8 - 8
	48. 9 - 9
Block 2:
	0. 10 - 1
	1. 10 - 10
	2. 11 - 11
	3. 12 - 12
	4. 13 - 13
	5. 14 - 14
	6. 15 - 15
	7. 16 - 16
	8. 17 - 17
	9. 18 - 18
	10. 19 - 19
	11. 20 - 1
	12. 20 - 20
	13. 21 - 21
	14. 22 - 22
	15. 23 - 23
	16. 24 - 24
	17. 25 - 25
	18. 26 - 26
	19. 27 - 27
	20. 28 - 28
	21. 29 - 29
	22. 30 - 1
	23. 30 - 30
	24. 31 - 31
	25. 32 - 32
	26. 33 - 33
	27. 34 - 34
	28. 35 - 35
	29. 36 - 36
	30. 37 - 37
Block 35:
	0. 38 - 38
	1. 39 - 39
	2. 40 - 40
	3. 41 - 41
	4. 42 - 42
	5. 43 - 43
	6. 44 - 44
	7. 45 - 45
	8. 46 - 46
	9. 47 - 47
	10. 48 - 48
	11. 49 - 49
	12. 50 - 1
	13. 50 - 50
	14. 51 - 51
	15. 52 - 52
	16. 53 - 53
	17. 54 - 54
	18. 55 - 55
	19. 56 - 56
	20. 57 - 57
	21. 58 - 58
	22. 59 - 59
	23. 60 - 60
	24. 61 - 61
	25. 62 - 62
	26. 63 - 63
	27. 64 - 64
	28. 65 - 65
	29. 66 - 66
	30. 67 - 67
Block 36:
	0. 68 - 68
	1. 69 - 69
	2. 70 - 70
	3. 71 - 71
	4. 72 - 72
	5. 73 - 73
	6. 74 - 74
	7. 75 - 75
	8. 76 - 76
	9. 77 - 77
	10. 78 - 78
	11. 79 - 79
	12. 80 - 80
	13. 81 - 81
	14. 82 - 82
	15. 83 - 83
	16. 84 - 84
	17. 85 - 85
	18. 86 - 86
	19. 87 - 87
	20. 88 - 88
	21. 89 - 89
	22. 90 - 90
	23. 91 - 91
	24. 92 - 92
	25. 93 - 93
	26. 94 - 94
	27. 95 - 95
	28. 96 - 96
	29. 97 - 97
	30. 98 - 98
Block 37:
	0. 99 - 99
	1. 100 - 100
	2. 101 - 101
	3. 102 - 102
	4. 103 - 103
	5. 104 - 104
	6. 105 - 105
	7. 106 - 106
	8. 107 - 107
	9. 108 - 108
	10. 109 - 109
	11. 110 - 110
	12. 111 - 111
	13. 112 - 112
	14. 113 - 113
	15. 114 - 114
	16. 115 - 115
	17. 116 - 116
	18. 117 - 117
	19. 118 - 118
	20. 119 - 119
	21. 120 - 120
	22. 121 - 121
	23. 122 - 122
	24. 123 - 123
	25. 124 - 124
	26. 125 - 125
	27. 126 - 126
	28. 127 - 127
	29. 128 - 128
	30. 129 - 129
Block 38:
	0. 130 - 130
	1. 131 - 131
	2. 132 - 132
	3. 133 - 133
	4. 134 - 134
	5. 135 - 135
	6. 136 - 136
	7. 137 - 137
	8. 138 - 138
	9. 139 - 139
	10. 140 - 140
	11. 141 - 141
	12. 142 - 142
	13. 143 - 143
	14. 144 - 144
	15. 145 - 145
	16. 146 - 146
	17. 147 - 147
	18. 148 - 148
	19. 149 - 149
	20. 150 - 150
	21. 151 - 151
	22. 152 - 152
	23. 153 - 153
	24. 154 - 154
	25. 155 - 155
	26. 156 - 156
	27. 157 - 157
	28. 158 - 158
	29. 159 - 159
	30. 160 - 160
Block 39:
	0. 161 - 161
	1. 162 - 162
	2. 163 - 163
	3. 164 - 164
	4. 165 - 165
	5. 166 - 166
	6. 167 - 167
	7. 168 - 168
	8. 169 - 169
	9. 170 - 170
	10. 171 - 171
	11. 172 - 172
	12. 173 - 173
	13. 174 - 174
	14. 175 - 175
	15. 176 - 176
	16. 177 - 177
	17. 178 - 178
	18. 179 - 179
	19. 180 - 180
	20. 180 - 180
	21. 181 - 181
	22. 182 - 182
	23. 183 - 183
	24. 184 - 184
	25. 185 - 185
	26. 186 - 186
	27. 187 - 187
	28. 188 - 188
	29. 189 - 189
	30. 190 - 190
	31. 191 - 191
Block 40:
	0. 192 - 192
	1. 193 - 193
	2. 194 - 194
	3. 195 - 195
	4. 196 - 196
	5. 197 - 197
	6. 198 - 198
	7. 199 - 199
	8. 200 - 200
	9. 201 - 201
	10. 202 - 202
	11. 203 - 203
	12. 204 - 204
	13. 205 - 205
	14. 206 - 206
	15. 207 - 207
	16. 208 - 208
	17. 209 - 209
	18. 210 - 210
	19. 211 - 211
	20. 212 - 212
	21. 213 - 213
	22. 214 - 214
	23. 215 - 215
	24. 216 - 216
	25. 217 - 217
	26. 218 - 218
	27. 219 - 219
	28. 220 - 220
	29. 221 - 221
	30. 222 - 222
Block 41:
	0. 223 - 223
	1. 224 - 224
	2. 225 - 225
	3. 226 - 226
	4. 227 - 227
	5. 228 - 228
	6. 229 - 229
	7. 230 - 230
	8. 231 - 231
	9. 232 - 232
	10. 233 - 233
	11. 234 - 234
	12. 235 - 235
	13. 236 - 236
	14. 237 - 237
	15. 238 - 238
	16. 239 - 239
	17. 240 - 240
	18. 241 - 241
	19. 242 - 242
	20. 243 - 243
	21. 244 - 244
	22. 245 - 245
	23. 246 - 246
	24. 247 - 247
	25. 248 - 248
	26. 249 - 249
	27. 250 - 250
	28. 251 - 251
	29. 252 - 252
	30. 253 - 253
Block 42:
	0. 254 - 254
	1. 255 - 255
	2. 256 - 256
	3. 257 - 257
	4. 258 - 258
	5. 259 - 259
	6. 260 - 260
	7. 261 - 261
	8. 262 - 262
	9. 263 - 263
	10. 264 - 264
	11. 265 - 265
	12. 266 - 266
	13. 267 - 267
	14. 268 - 268
	15. 269 - 269
	16. 270 - 270
	17. 271 - 271
	18. 272 - 272
	19. 273 - 273
	20. 274 - 274
	21. 275 - 275
	22. 276 - 276
	23. 277 - 277
	24. 278 - 278
	25. 279 - 279
	26. 280 - 280
	27. 281 - 281
	28. 282 - 282
	29. 283 - 283
	30. 284 - 284
Block 43:
	0. 285 - 285
	1. 286 - 286
	2. 287 - 287
	3. 288 - 288
	4. 289 - 289
	5. 290 - 290
	6. 291 - 291
	7. 292 - 292
	8. 293 - 293
	9. 294 - 294
	10. 295 - 295
	11. 296 - 296
	12. 297 - 297
	13. 298 - 298
	14. 299 - 299
	15. 300 - 300
	16. 301 - 301
	17. 302 - 302
	18. 303 - 303
	19. 304 - 304
	20. 305 - 305
	21. 306 - 306
	22. 307 - 307
	23. 308 - 308
	24. 309 - 309
	25. 310 - 310
	26. 311 - 311
	27. 312 - 312
	28. 313 - 313
	29. 314 - 314
	30. 315 - 315
Block 44:
	0. 316 - 316
	1. 317 - 317
	2. 318 - 318
	3. 319 - 319
	4. 320 - 320
	5. 321 - 321
	6. 322 - 322
	7. 323 - 323
	8. 324 - 324
	9. 325 - 325
	10. 326 - 326
	11. 327 - 327
	12. 328 - 328
	13. 329 - 329
	14. 330 - 330
	15. 331 - 331
	16. 332 - 332
	17. 333 - 333
	18. 334 - 334
	19. 335 - 335
	20. 336 - 336
	21. 337 - 337
	22. 338 - 338
	23. 339 - 339
	24. 340 - 340
	25. 341 - 341
	26. 342 - 342
	27. 343 - 343
	28. 344 - 344
	29. 345 - 345
	30. 346 - 346
Block 45:
